гостиницы в среднеуральске цены	set(['city', 'price', 'acm_gost', u'full'])
гостиницы челябинска цены	set(['city', 'price', 'acm_gost', u'full'])
гостиница метро беляево москва	set(['city', 'poi_metro_station', 'poi_metro', u'full', 'acm_gost'])
дешевые отели гданьска	set(['price_cheap', 'city', u'full', 'acm_hotel'])
пансионаты геленджика с собственным пляжем	set(['acm_obj', 'city', u'full', 'amn_beach'])
гостиница свиблово москва	set(['city', 'poi_metro_station', 'acm_gost', u'full'])
гостиницы минска	set(['city', 'acm_gost', u'full'])
гостиницы в красногорске	set(['city', 'acm_gost', u'full'])
спа отель в петергофе с бассейном	set(['city', 'amn_basin', 'amn_spa', u'full', 'acm_hotel'])
отели ессентуков с бассейном	set(['city', 'amn_basin', u'full', 'acm_hotel'])
гостиница турист в киеве	set(['city', 'acm_gost', u'full', 'acm_gost_popular'])
гостиница байкал москва	set(['city', 'acm_gost', u'full'])
снять номер в москве недорого	set(['price_cheap', 'acm_obj_part', u'full', 'action2book', 'city'])
греция кассандра отели	set(['country', u'full', 'city', 'acm_hotel'])
гостиницы сергиев посад	set(['city', 'acm_gost', u'full'])
недорогие отели в нарве	set(['price_cheap', 'city', u'full', 'acm_hotel'])
отели питер	set(['city', u'full', 'acm_hotel'])
выборг гостиницы недорого	set(['price_cheap', 'city', 'acm_gost', u'full'])
гостиница алматы в алматы	set(['city', 'acm_gost', u'full'])
гостиницы в новосибирске недорого	set(['price_cheap', 'city', 'acm_gost', u'full'])
гостиница	set(['acm_gost', u'full'])
недорогие гостиницы в казани	set(['price_cheap', 'city', 'acm_gost', u'full'])
гостиницы углича официальный сайт	set(['city', 'contacts_site', 'acm_gost', u'full'])
гостиница русь санкт-петербург официальный сайт цены	set(['city', 'acm_gost', 'price', u'full', 'acm_gost_popular', 'contacts_site'])
пансионат репино официальный сайт цены на 2015 год	set(['city', u'full', 'acm_obj', 'date_year', 'price', 'contacts_site'])
гостиницы санкт-петербурга недалеко от московского вокзала	set(['city', 'acm_gost', u'full', 'space_near', 'poi_station'])
гостиница тобольск	set(['city', 'acm_gost', u'full'])
казань ривьера бронирование номеров цена	set(['city', u'full', 'action2book', 'price', 'acm_hotel_popular', 'acm_obj_part'])
отели москвы	set(['city', u'full', 'acm_hotel'])
отели витебск	set(['city', u'full', 'acm_hotel'])
гостиницы в одинцово недорого	set(['price_cheap', 'city', 'acm_gost', u'full'])
гостиница питера	set(['city', 'acm_gost', u'full'])
гостиница в краснодаре дешево и	set(['price_cheap', 'city', 'acm_gost', u'full'])
гостиницы возле метро аэропорт москва	set(['city', 'acm_gost', 'space_near', 'poi_metro_station', 'poi_airport', u'full', 'poi_metro'])
гостиница норильск	set(['city', 'acm_gost', u'full'])
сеул	set(['city', u'full'])
